model_id,url,cotaniner,approx. min. required memory,license,gated,private,likes,likes30d,downloads
NousResearch/Llama-2-7b-hf,https://huggingface.co/NousResearch/Llama-2-7b-hf,PyTorch TGI GPU,20GB,N/A,False,False,125,15,121457
NousResearch/Llama-2-7b-chat-hf,https://huggingface.co/NousResearch/Llama-2-7b-chat-hf,PyTorch TGI GPU,20GB,N/A,False,False,121,15,270616
codellama/CodeLlama-7b-hf,https://huggingface.co/codellama/CodeLlama-7b-hf,PyTorch TGI GPU,21GB,llama2,False,False,265,15,303311
AdaptLLM/finance-LLM,https://huggingface.co/AdaptLLM/finance-LLM,PyTorch TGI GPU,20GB,N/A,False,False,70,15,1857
AdaptLLM/finance-chat,https://huggingface.co/AdaptLLM/finance-chat,PyTorch TGI GPU,20GB,llama2,False,False,46,15,5042
SanjiWatsuki/Silicon-Maid-7B,https://huggingface.co/SanjiWatsuki/Silicon-Maid-7B,PyTorch TGI GPU,21GB,cc-by-4.0,False,False,70,15,4073
segolilylabs/Lily-Cybersecurity-7B-v0.2,https://huggingface.co/segolilylabs/Lily-Cybersecurity-7B-v0.2,PyTorch TGI GPU,22GB,apache-2.0,False,False,22,15,512
SanjiWatsuki/Kunoichi-DPO-v2-7B,https://huggingface.co/SanjiWatsuki/Kunoichi-DPO-v2-7B,PyTorch TGI GPU,21GB,cc-by-nc-4.0,False,False,40,15,5943
Viet-Mistral/Vistral-7B-Chat,https://huggingface.co/Viet-Mistral/Vistral-7B-Chat,PyTorch TGI GPU,-1GB,afl-3.0,True,False,69,15,7898
h2oai/h2o-danube-1.8b-chat,https://huggingface.co/h2oai/h2o-danube-1.8b-chat,PyTorch TGI GPU,9GB,apache-2.0,False,False,45,15,11513
LargeWorldModel/LWM-Text-Chat-128K,https://huggingface.co/LargeWorldModel/LWM-Text-Chat-128K,PyTorch TGI GPU,24GB,N/A,False,False,18,15,430
m-a-p/OpenCodeInterpreter-DS-1.3B,https://huggingface.co/m-a-p/OpenCodeInterpreter-DS-1.3B,PyTorch TGI GPU,6GB,apache-2.0,False,False,15,15,1549
yam-peleg/Hebrew-Gemma-11B-Instruct,https://huggingface.co/yam-peleg/Hebrew-Gemma-11B-Instruct,PyTorch TGI GPU,26GB,other,False,False,15,15,488
saltlux/luxia-21.4b-alignment-v1.0,https://huggingface.co/saltlux/luxia-21.4b-alignment-v1.0,PyTorch TGI GPU,55GB,apache-2.0,False,False,15,15,770
distilbert/distilgpt2,https://huggingface.co/distilbert/distilgpt2,PyTorch TGI GPU,3GB,apache-2.0,False,False,332,14,2652001
openai-community/gpt2-large,https://huggingface.co/openai-community/gpt2-large,PyTorch TGI GPU,5GB,mit,False,False,211,14,505600
openai-community/gpt2-xl,https://huggingface.co/openai-community/gpt2-xl,PyTorch TGI GPU,8GB,mit,False,False,258,14,147376
google-t5/t5-small,https://huggingface.co/google-t5/t5-small,PyTorch TGI GPU,2GB,apache-2.0,False,False,223,14,3703201
KoboldAI/OPT-13B-Erebus,https://huggingface.co/KoboldAI/OPT-13B-Erebus,PyTorch TGI GPU,35GB,other,False,False,194,14,75924
cognitivecomputations/WizardLM-13B-Uncensored,https://huggingface.co/cognitivecomputations/WizardLM-13B-Uncensored,PyTorch TGI GPU,35GB,other,False,False,512,14,1196
codellama/CodeLlama-7b-Instruct-hf,https://huggingface.co/codellama/CodeLlama-7b-Instruct-hf,PyTorch TGI GPU,21GB,llama2,False,False,169,14,62431
SnypzZz/Llama2-13b-Language-translate,https://huggingface.co/SnypzZz/Llama2-13b-Language-translate,PyTorch TGI GPU,6GB,N/A,False,False,88,14,6096
mychen76/mistral7b_ocr_to_json_v1,https://huggingface.co/mychen76/mistral7b_ocr_to_json_v1,PyTorch TGI GPU,22GB,apache-2.0,False,False,43,14,1542
alpindale/goliath-120b,https://huggingface.co/alpindale/goliath-120b,PyTorch TGI GPU,273GB,llama2,False,False,196,14,3127
ise-uiuc/Magicoder-S-DS-6.7B,https://huggingface.co/ise-uiuc/Magicoder-S-DS-6.7B,PyTorch TGI GPU,21GB,other,False,False,187,14,6568
Wanfq/FuseLLM-7B,https://huggingface.co/Wanfq/FuseLLM-7B,PyTorch TGI GPU,20GB,apache-2.0,False,False,18,14,2967
ZySec-AI/ZySec-7B-v1,https://huggingface.co/ZySec-AI/ZySec-7B-v1,PyTorch TGI GPU,22GB,apache-2.0,False,False,22,14,138740
tokyotech-llm/Swallow-MS-7b-v0.1,https://huggingface.co/tokyotech-llm/Swallow-MS-7b-v0.1,PyTorch TGI GPU,21GB,apache-2.0,False,False,14,14,806
alchemonaut/QuartetAnemoi-70B-t0.0001,https://huggingface.co/alchemonaut/QuartetAnemoi-70B-t0.0001,PyTorch TGI GPU,165GB,other,False,False,22,14,1313
INSAIT-Institute/BgGPT-7B-Instruct-v0.2,https://huggingface.co/INSAIT-Institute/BgGPT-7B-Instruct-v0.2,PyTorch TGI GPU,22GB,apache-2.0,False,False,14,14,1966
facebook/opt-2.7b,https://huggingface.co/facebook/opt-2.7b,PyTorch TGI GPU,11GB,other,False,False,72,13,55079
tiiuae/falcon-7b-instruct,https://huggingface.co/tiiuae/falcon-7b-instruct,PyTorch TGI GPU,27GB,apache-2.0,False,False,838,13,258859
mosaicml/mpt-7b-storywriter,https://huggingface.co/mosaicml/mpt-7b-storywriter,PyTorch TGI GPU,21GB,apache-2.0,False,False,767,13,5949
tiiuae/falcon-40b,https://huggingface.co/tiiuae/falcon-40b,PyTorch TGI GPU,112GB,apache-2.0,False,False,2384,13,42485
HuggingFaceM4/idefics-9b-instruct,https://huggingface.co/HuggingFaceM4/idefics-9b-instruct,PyTorch TGI GPU,25GB,other,False,False,83,13,12920
hfl/chinese-alpaca-2-7b,https://huggingface.co/hfl/chinese-alpaca-2-7b,PyTorch TGI GPU,20GB,apache-2.0,False,False,152,13,1709
codellama/CodeLlama-7b-Python-hf,https://huggingface.co/codellama/CodeLlama-7b-Python-hf,PyTorch TGI GPU,21GB,llama2,False,False,115,13,22328
amazon/MistralLite,https://huggingface.co/amazon/MistralLite,PyTorch TGI GPU,22GB,apache-2.0,False,False,413,13,31282
cognitivecomputations/dolphin-2.6-mistral-7b-dpo-laser,https://huggingface.co/cognitivecomputations/dolphin-2.6-mistral-7b-dpo-laser,PyTorch TGI GPU,22GB,apache-2.0,False,False,99,13,11894
abacusai/Smaug-34B-v0.1,https://huggingface.co/abacusai/Smaug-34B-v0.1,PyTorch TGI GPU,95GB,other,False,False,44,13,5211
SeaLLMs/SeaLLM-7B-v2,https://huggingface.co/SeaLLMs/SeaLLM-7B-v2,PyTorch TGI GPU,22GB,other,False,False,42,13,10812
Qwen/Qwen1.5-1.8B-Chat,https://huggingface.co/Qwen/Qwen1.5-1.8B-Chat,PyTorch TGI GPU,7GB,other,False,False,26,13,27615
Qwen/Qwen1.5-4B-Chat,https://huggingface.co/Qwen/Qwen1.5-4B-Chat,PyTorch TGI GPU,12GB,other,False,False,23,13,9727
wolfram/miqu-1-120b,https://huggingface.co/wolfram/miqu-1-120b,PyTorch TGI GPU,281GB,other,False,False,42,13,564
ibivibiv/alpaca-dragon-72b-v1,https://huggingface.co/ibivibiv/alpaca-dragon-72b-v1,PyTorch TGI GPU,171GB,other,False,False,18,13,2412
